Parameter,Value
DUT,Dolphin
savedir,C:/Users/weijsee6/Downloads
V_Rating,32
I_Rating,10
P_Rating,160
power,160
estimatetime,0
updatedelay,3.0
readbackvoltage,0
readbackcurrent,0
noofloop,1
Instrument,Keysight
Programming_Error_Gain,0.0005
Programming_Error_Offset,0.005
Readback_Error_Gain,0.0005
Readback_Error_Offset,0.005
unit,VOLTAGE
minCurrent,1
maxCurrent,3
current_step_size,1
minVoltage,1
maxVoltage,3
voltage_step_size,1
selected_DUT,Dolphin
PSU,USB0::0x2A8D::0xCC04::CN10000023::0::INSTR
DMM,USB0::0x2A8D::0x0501::MY57702180::0::INSTR
ELoad,USB0::0x2A8D::0x5C02::MY62100043::0::INSTR
ELoad_Channel,1
PSU_Channel,1
VoltageSense,EXT
VoltageRes,SLOW
setFunction,Voltage
OperationMode,Independent
Range,Auto
Aperture,10
AutoZero,ON
InputZ,ON
UpTime,50
DownTime,50
